"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","실험실면적","사업장구분명","영업소면적","위탁업체명","실험실지역코드","실험실우편번호","실험실산","실험실번지","실험실호","실험실통","실험실반","실험실특수주소","실험실특수주소동","실험실특수주소호","실험실도로명주소시군구코드","실험실도로명주소읍면동코드","실험실도로명주소읍면동구분","실험실도로명주소코드","실험실도로명특수주소","실험실도로명주소건물층구분","실험실도로명주소건물본번호","실험실도로명주소건물부번호","실험실도로명주소우편번호",
"1","환경관리대행기관","09_30_15_P","6290000","629000010202100044","2025-12-31","","01","영업/정상","N","신규","","","","","","","61225","광주광역시 북구 신안동 240-5","광주광역시 북구 서암대로 182(신안동)","61225","(주)정우엔텍연구소","2025-12-31 14:22:21","U","2026-01-03 02:40:00","","191173.596705661","185486.152061118","0","환경관리대행기관","0","","2917010600","61225","0","240","5","","","","","","29170","2917010600","1","2009011","","0","182","0","61225",
"2","환경관리대행기관","09_30_15_P","6480000","648000010202500022","2025-06-17","","01","영업/정상","N","신규","","","","","","","51391","경상남도 창원시 의창구 팔용동 40-11 경남창원산학융합원 406호","경상남도 창원시 의창구 차룡로48번길 54, 경남창원산학융합원 4층 406호 (팔용동)","51391","(주)물환경","2026-01-01 16:04:36","U","2026-01-03 02:40:00","","348476.195212522","194720.310932937","0","환경관리대행기관","0","","4812112900","51391","0","40","11","","","경남창원산학융합원","","406","48121","4812112900","1","4781634","경남창원산학융합원","0","54","0","51391",
"3","환경관리대행기관","09_30_15_P","6480000","648000010202300013","2024-04-12","","01","영업/정상","N","신규","","","","","","","","경상남도 창원시 마산회원구 석전동 258-4 해동검도","경상남도 창원시 마산회원구 3·15대로 629, 해동검도 5층 (석전동)","","태영엔지니어링()주)","2026-01-01 16:01:02","U","2026-01-03 02:40:00","","","","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
"4","환경관리대행기관","09_30_15_P","6480000","648000010201800006","2024-02-05","","01","영업/정상","N","신규","","","","","","","50570","경상남도 양산시 북정동 556-4","경상남도 양산시 북정1길 10 (북정동)","50570","(주)한독이엔지","2026-01-01 16:05:28","U","2026-01-03 02:40:00","","385883.704393145","208611.345476947","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
"5","환경관리대행기관","09_30_15_P","6280000","628000010201300012","2026-01-02","","01","영업/정상","N","신규","","","","","","","","","인천광역시 서구 가좌로95번길 16 (가좌동)","22825","(주)가람","2026-01-02 10:26:24","U","2026-01-04 02:40:00","","171994.655964949","442284.395964794","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
"6","환경관리대행기관","09_30_15_P","6410000","641000010202500047","2026-01-02","","01","영업/정상","N","신규","","","","","","","","경기도 파주시 상지석동 978-39 102호","경기도 파주시 운정벌판길 24-20, 102호 (상지석동)","","주식회사 오성환경","2026-01-02 08:54:00","U","2026-01-04 02:40:00","","","","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
"7","환경관리대행기관","09_30_15_P","6470000","647000010202400022","2026-01-05","","01","영업/정상","N","신규","","","","","","","790-911","경상북도 포항시 남구 오천읍 원리  1214번지","경상북도 포항시 남구 오천읍 하원로 56","790-911","(주)경북환경","2026-01-05 11:22:58","U","2026-01-07 02:40:00","","416832.540183188","277709.553433312","0","환경관리대행기관","0","","4711125621","790911","1","1214","","","","","","","47111","4711125600","0","3303056","","0","56","","790911",
"8","환경관리대행기관","09_30_15_P","6410000","641000010202500150","2026-01-05","","01","영업/정상","N","신규","","","","","","","","경기도 안산시 상록구 팔곡이동 619번지 인바이오텍(주)팔곡산단공장신축공사","경기도 안산시 상록구 팔곡산단1길 18, 인바이오텍(주)팔곡산단공장신축공사 (팔곡이동)","","인바이오텍(주)","2026-01-05 13:13:49","U","2026-01-07 02:40:00","","","","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
"9","환경관리대행기관","09_30_15_P","6440000","644000010202500003","2026-01-05","","01","영업/정상","N","신규","","","","","","","","충청남도 당진시 수청동 1007번지","충청남도 당진시 시청1로 35, 2층(수청동)","31811","(주)스마트환경  - 대기","2026-01-05 18:27:57","U","2026-01-07 02:40:00","","179116.118098702","367763.816928669","0","환경관리대행기관","53","","","","","","","","","","","","","","","","","","","","",
"10","환경관리대행기관","09_30_15_P","6410000","641000010202600001","2026-01-06","","01","영업/정상","N","신규","","","","","","","","","여주시 영릉로 72, B동 2층","","유진환경건설㈜","2026-01-06 16:07:47","I","2026-01-09 00:20:01","","","","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
"11","환경관리대행기관","09_30_15_P","6540000","654000010202400019","2026-01-06","","01","영업/정상","N","신규","","","","","","","","전북특별자치도 군산시 오식도동 515-5 전북대학교창업보육센터","전북특별자치도 군산시 산단남북로 193, 전북대학교창업보육센터(오식도동)","","주식회사 웨니테크","2026-01-06 16:34:18","U","2026-01-09 02:40:00","","","","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
"12","환경관리대행기관","09_30_15_P","6440000","644000010202500012","2026-01-07","","01","영업/정상","N","신규","","","","","","","33677","충청남도 서천군 장항읍 원수리 450-57","충청남도 서천군 장항읍 장항공단길28번길 8, 우일수산내 1층","33677","에코앤로(ECO&LAW)","2026-01-07 19:18:49","U","2026-01-09 02:40:00","","174542.470478344","278441.310996597","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
"13","환경관리대행기관","09_30_15_P","6540000","645000010202200005","2022-09-22","","03","폐업","Q","폐업","2026-01-05","","","","","","54414","전북특별자치도 김제시 옥산동 272번지 1동 202동 1호","전북특별자치도 김제시 동서로 62, 1동 202동 1호(옥산동)","54414","가나엔지니어링(주)","2026-01-06 09:47:24","U","2026-01-09 02:40:00","","188891.572883174","254913.287851185","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
"14","환경관리대행기관","09_30_15_P","6440000","644000010202200001","2026-01-08","","01","영업/정상","N","신규","","","","","","","31198","충청남도 천안시 동남구 청당동 518번지","충청남도 천안시 동남구 청수11로 26, 505호(청당동)","31198","블루이엔텍(주)-수질","2026-01-08 10:52:34","U","2026-01-10 02:40:00","","213784.851225742","364582.509494198","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
"15","환경관리대행기관","09_30_15_P","6440000","644000010202100002","2026-01-08","","01","영업/정상","N","신규","","","","","","","31198","충청남도 천안시 동남구 청당동 518번지","충청남도 천안시 동남구 청수11로 26, 505호(청당동)","31198","블루이엔텍(주)-대기","2026-01-08 10:53:20","U","2026-01-10 02:40:00","","213784.851225742","364582.509494198","0","환경관리대행기관","0","","","","","","","","","","","","","","","","","","","","",
